City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zhicheng,CN,2022-02-02 02:46:33,30.2956,111.5047,41.59,58,100,6.02
1,Bandarbeyla,SO,2022-02-02 02:45:17,9.4942,50.8122,74.75,77,13,15.35
2,Lagoa,PT,2022-02-02 02:42:48,39.05,-27.9833,58.93,72,11,14.27
3,Ilulissat,GL,2022-02-02 02:46:34,69.2167,-51.1,3.22,51,100,6.91
4,Adrar,MR,2022-02-02 02:46:34,20.5022,-10.0711,67.19,20,62,11.21
5,Kapaa,US,2022-02-02 02:46:35,22.0752,-159.319,79.12,67,0,1.01
6,Atuona,PF,2022-02-02 02:42:30,-9.8,-139.0333,78.8,74,7,17.69
7,Naldurg,IN,2022-02-02 02:46:35,17.8167,76.3,71.96,26,1,6.49
8,Punta Arenas,CL,2022-02-02 02:46:36,-53.15,-70.9167,46.51,61,40,24.16
9,Gamba,GA,2022-02-02 02:46:36,-2.65,10.0,77.54,88,100,4.59
10,Severodvinsk,RU,2022-02-02 02:44:42,64.5635,39.8302,8.71,97,96,5.46
11,Xining,CN,2022-02-02 02:45:33,36.6167,101.7667,15.57,60,34,2.71
12,Castro,BR,2022-02-02 02:46:37,-24.7911,-50.0119,62.37,96,74,5.21
13,Bubaque,GW,2022-02-02 02:46:38,11.2833,-15.8333,77.81,77,2,4.18
14,Lorengau,PG,2022-02-02 02:46:38,-2.0226,147.2712,77.56,86,100,6.71
15,Srivardhan,IN,2022-02-02 02:45:57,18.0333,73.0167,71.89,54,1,3.06
16,Upernavik,GL,2022-02-02 02:45:20,72.7868,-56.1549,-13.68,74,100,5.57
17,Busselton,AU,2022-02-02 02:46:39,-33.65,115.3333,78.04,36,48,12.91
18,Ancud,CL,2022-02-02 02:46:39,-41.8697,-73.8203,59.23,93,100,3.67
19,Mahebourg,MU,2022-02-02 02:46:40,-20.4081,57.7,81.25,94,75,26.46
20,Fortuna,US,2022-02-02 02:46:40,40.5982,-124.1573,47.93,80,100,1.01
21,Chardara,KZ,2022-02-02 02:46:41,41.2547,67.9692,41.88,43,100,5.08
22,Wajima,JP,2022-02-02 02:46:41,37.4,136.9,36.28,93,40,6.91
23,Port Alfred,ZA,2022-02-02 02:41:45,-33.5906,26.891,77.49,74,100,7.18
24,Thompson,CA,2022-02-02 02:42:34,55.7435,-97.8558,-23.64,69,0,6.91
25,Mataura,NZ,2022-02-02 02:46:42,-46.1927,168.8643,71.47,45,98,8.75
26,Severo-Kurilsk,RU,2022-02-02 02:46:43,50.6789,156.125,31.17,74,100,10.96
27,Mar Del Plata,AR,2022-02-02 02:46:26,-38.0023,-57.5575,70.09,86,0,5.99
28,Dikson,RU,2022-02-02 02:46:43,73.5069,80.5464,1.71,93,100,16.26
29,Igarka,RU,2022-02-02 02:46:44,67.4667,86.5833,4.78,96,99,9.28
30,Bluff,NZ,2022-02-02 02:46:44,-46.6,168.3333,71.8,85,89,10.56
31,Rikitea,PF,2022-02-02 02:46:45,-23.1203,-134.9692,78.4,69,90,4.99
32,Albany,US,2022-02-02 02:46:24,42.6001,-73.9662,30.78,71,100,1.99
33,Batemans Bay,AU,2022-02-02 02:46:45,-35.7167,150.1833,72.19,87,100,2.46
34,Alugan,PH,2022-02-02 02:46:46,12.2188,125.4808,80.64,81,38,10.45
35,Lavrentiya,RU,2022-02-02 02:46:46,65.5833,-171.0,-0.69,83,1,14.36
36,Arlit,NE,2022-02-02 02:46:47,18.7369,7.3853,58.8,17,64,6.96
37,Vaini,TO,2022-02-02 02:46:47,-21.2,-175.2,86.16,70,40,10.36
38,Cape Town,ZA,2022-02-02 02:46:47,-33.9258,18.4232,68.11,84,75,1.99
39,Lahan,NP,2022-02-02 02:46:48,26.7296,86.4951,62.38,59,0,7.74
40,Hermanus,ZA,2022-02-02 02:46:49,-34.4187,19.2345,67.89,85,2,4.45
41,Ushuaia,AR,2022-02-02 02:45:33,-54.8,-68.3,42.46,65,40,37.98
42,Tasiilaq,GL,2022-02-02 02:46:49,65.6145,-37.6368,10.56,70,100,4.61
43,East London,ZA,2022-02-02 02:46:50,-33.0153,27.9116,76.73,72,99,4.52
44,Gijon,ES,2022-02-02 02:46:50,43.5357,-5.6615,45.86,91,1,3.89
45,Yamada,JP,2022-02-02 02:46:51,39.4667,141.95,37.67,41,94,8.81
46,Cherskiy,RU,2022-02-02 02:47:51,68.75,161.3,9.99,68,100,4.12
47,Hilo,US,2022-02-02 02:47:52,19.7297,-155.09,75.25,86,75,6.91
48,Bredasdorp,ZA,2022-02-02 02:47:52,-34.5322,20.0403,71.73,80,8,4.03
49,Kodiak,US,2022-02-02 02:45:11,57.79,-152.4072,38.71,87,100,6.91
50,Goderich,CA,2022-02-02 02:47:53,43.7501,-81.7165,41.32,75,100,18.41
51,Jamestown,US,2022-02-02 02:45:45,42.097,-79.2353,36.99,50,0,5.01
52,Kruisfontein,ZA,2022-02-02 02:47:54,-34.0033,24.7314,70.88,70,100,2.21
53,Airai,TL,2022-02-02 02:47:54,-8.9266,125.4092,73.67,55,69,5.93
54,Asau,RO,2022-02-02 02:46:34,46.4333,26.4,26.76,91,91,6.04
55,Puerto Ayora,EC,2022-02-02 02:47:55,-0.7393,-90.3518,75.54,95,100,3.0
56,Codrington,AU,2022-02-02 02:44:01,-38.2667,141.9667,61.11,53,100,14.18
57,Broken Hill,AU,2022-02-02 02:47:56,-31.95,141.4333,65.91,39,99,21.85
58,Carnarvon,AU,2022-02-02 02:47:56,-24.8667,113.6333,84.27,70,99,14.97
59,Georgetown,MY,2022-02-02 02:43:57,5.4112,100.3354,85.95,75,20,5.99
60,Kaeo,NZ,2022-02-02 02:47:57,-35.1,173.7833,76.32,81,100,11.34
61,Kula,TR,2022-02-02 02:47:57,38.5473,28.6498,39.67,86,100,14.0
62,Bambanglipuro,ID,2022-02-02 02:46:51,-7.95,110.2833,86.86,60,12,2.86
63,Aklavik,CA,2022-02-02 02:47:58,68.2191,-135.0107,-15.77,100,96,4.27
64,Hobart,AU,2022-02-02 02:45:29,-42.8794,147.3294,66.02,39,75,6.91
65,Tuktoyaktuk,CA,2022-02-02 02:47:59,69.4541,-133.0374,-27.4,68,20,0.0
66,Jiangyou,CN,2022-02-02 02:47:59,31.7667,104.7167,44.06,72,52,4.03
67,Yuzhno-Kurilsk,RU,2022-02-02 02:48:00,44.0306,145.8556,26.46,73,97,19.86
68,Kaduqli,SD,2022-02-02 02:48:00,11.0167,29.7167,63.66,21,8,7.25
69,Linxia,CN,2022-02-02 02:48:01,35.6003,103.2064,20.43,69,100,1.12
70,Puerto Del Rosario,ES,2022-02-02 02:48:01,28.5004,-13.8627,67.75,52,100,6.91
71,Araceli,PH,2022-02-02 02:48:01,10.5529,119.9913,79.95,83,69,24.81
72,Itarema,BR,2022-02-02 02:48:02,-2.9248,-39.9167,76.93,86,89,9.62
73,Qaanaaq,GL,2022-02-02 02:48:02,77.484,-69.3632,-19.61,65,100,11.41
74,Avarua,CK,2022-02-02 02:48:03,-21.2078,-159.775,82.45,78,75,12.66
75,Comodoro Rivadavia,AR,2022-02-02 02:43:07,-45.8667,-67.5,69.66,37,0,11.5
76,Saskylakh,RU,2022-02-02 02:48:04,71.9167,114.0833,-28.57,100,44,1.88
77,Wau,SS,2022-02-02 02:48:05,7.7029,27.9953,69.26,26,82,4.56
78,Faanui,PF,2022-02-02 02:48:05,-16.4833,-151.75,81.12,76,10,19.53
79,Bilibino,RU,2022-02-02 02:45:11,68.0546,166.4372,5.59,59,100,6.53
80,Yerbogachen,RU,2022-02-02 02:48:06,61.2767,108.0108,-18.54,98,53,1.45
81,Vasudevanallur,IN,2022-02-02 02:48:06,9.2333,77.4167,75.54,74,5,4.43
82,Buraydah,SA,2022-02-02 02:48:07,26.326,43.975,45.05,54,0,7.94
83,Scottsbluff,US,2022-02-02 02:48:07,41.8666,-103.6672,21.43,66,100,5.99
84,Ponta Do Sol,PT,2022-02-02 02:48:08,32.6667,-17.1,66.0,78,100,13.11
85,Klaksvik,FO,2022-02-02 02:48:08,62.2266,-6.589,36.52,72,100,21.07
86,Salalah,OM,2022-02-02 02:49:09,17.0151,54.0924,64.49,52,0,6.91
87,Hami,CN,2022-02-02 02:49:09,42.8,93.45,24.67,28,100,0.69
88,Konstantinovka,RU,2022-02-02 02:49:10,49.6167,127.9833,2.17,81,8,8.16
89,Nelson Bay,AU,2022-02-02 02:49:10,-32.7167,152.15,72.1,94,100,1.99
90,Tiarei,PF,2022-02-02 02:49:11,-17.5333,-149.3333,87.82,76,4,19.37
91,Leningradskiy,RU,2022-02-02 02:49:11,69.3833,178.4167,-10.68,94,35,11.01
